log_id,player,NPC,damage_done
jpfhGwvVXcTtqkKM,Divanance,True,37398856
jpfhGwvVXcTtqkKM,Future,True,797749672
jpfhGwvVXcTtqkKM,Shallowfall,True,339400268
jpfhGwvVXcTtqkKM,Au,True,662694927
jpfhGwvVXcTtqkKM,Kyarrix,True,77180905
jpfhGwvVXcTtqkKM,Mythrose,True,3306477
jpfhGwvVXcTtqkKM,Èllipses,True,80731321
jpfhGwvVXcTtqkKM,Acturus,True,921279
jpfhGwvVXcTtqkKM,Ayriea,True,154953615
jpfhGwvVXcTtqkKM,Pulsè,True,77917480
jpfhGwvVXcTtqkKM,Radiantldeal,True,866598
jpfhGwvVXcTtqkKM,Illestra,True,14080618
jpfhGwvVXcTtqkKM,Psychodruid,True,379102570
jpfhGwvVXcTtqkKM,Shadowbaine,True,61646205
K4zJxrtGHL8vP9ap,Acturus,True,83070909
K4zJxrtGHL8vP9ap,Future,True,255291028
K4zJxrtGHL8vP9ap,Brian,True,100451396
K4zJxrtGHL8vP9ap,Cagliostro,True,24494381
K4zJxrtGHL8vP9ap,Velryssa,True,62022183
K4zJxrtGHL8vP9ap,Divanance,True,15909817
K4zJxrtGHL8vP9ap,Earrl,True,9746244
K4zJxrtGHL8vP9ap,Ayriea,True,51568606
K4zJxrtGHL8vP9ap,Petrol,True,139071317
K4zJxrtGHL8vP9ap,Shadowbaine,True,24584431
K4zJxrtGHL8vP9ap,Metonymy,True,137860199
K4zJxrtGHL8vP9ap,Shallowfall,True,104663896
K4zJxrtGHL8vP9ap,Mythrose,True,1776770
K4zJxrtGHL8vP9ap,Radiantldeal,True,970321
K4zJxrtGHL8vP9ap,Psychodruid,True,135028887
K4zJxrtGHL8vP9ap,Pulsè,True,37289621
K4zJxrtGHL8vP9ap,Vaelyra,True,68850010
K4zJxrtGHL8vP9ap,Illestra,True,4920406
K4zJxrtGHL8vP9ap,Tinytiki,True,88159445
K4zJxrtGHL8vP9ap,Daffy,True,0
MzDx9yd6jJC2cLq4,Acturus,True,749464
MzDx9yd6jJC2cLq4,Brian,True,98097533
MzDx9yd6jJC2cLq4,Pulsè,True,36921295
MzDx9yd6jJC2cLq4,Au,True,249764302
MzDx9yd6jJC2cLq4,Future,True,262535152
MzDx9yd6jJC2cLq4,Petrol,True,185059848
MzDx9yd6jJC2cLq4,Tinytiki,True,94931351
MzDx9yd6jJC2cLq4,Shadowbaine,True,30100503
MzDx9yd6jJC2cLq4,Illestra,True,6727972
MzDx9yd6jJC2cLq4,Shallowfall,True,120324037
MzDx9yd6jJC2cLq4,Divanance,True,13871087
MzDx9yd6jJC2cLq4,Mythrose,True,178238
MzDx9yd6jJC2cLq4,Metonymy,True,210705252
MzDx9yd6jJC2cLq4,Stradivarus,True,118039147
MzDx9yd6jJC2cLq4,Earrl,True,17702482
MzDx9yd6jJC2cLq4,Ayriea,True,86408091
MzDx9yd6jJC2cLq4,Psychodruid,True,196710230
MzDx9yd6jJC2cLq4,Vaelyra,True,96194561
MzDx9yd6jJC2cLq4,Èllipses,True,49122267
v4aXQJrC3W6ybj9Y,Petrol,True,314578434
v4aXQJrC3W6ybj9Y,Acturus,True,172354798
v4aXQJrC3W6ybj9Y,Tinytiki,True,35291556
v4aXQJrC3W6ybj9Y,Psychodruid,True,282751871
v4aXQJrC3W6ybj9Y,Stradivarus,True,205056460
v4aXQJrC3W6ybj9Y,Velryssa,True,48025482
v4aXQJrC3W6ybj9Y,Shallowfall,True,234541394
v4aXQJrC3W6ybj9Y,Divanance,True,42941254
v4aXQJrC3W6ybj9Y,Zephyyra,True,2474764
v4aXQJrC3W6ybj9Y,Radiantldeal,True,9453324
v4aXQJrC3W6ybj9Y,Future,True,511707234
v4aXQJrC3W6ybj9Y,Earrl,True,41208759
v4aXQJrC3W6ybj9Y,Illestra,True,23615621
v4aXQJrC3W6ybj9Y,Kyarrix,True,46687316
v4aXQJrC3W6ybj9Y,Shadowbaine,True,87401565
v4aXQJrC3W6ybj9Y,Mythrose,True,3061104
v4aXQJrC3W6ybj9Y,Cagliostro,True,48039198
v4aXQJrC3W6ybj9Y,Pulsè,True,66095722
v4aXQJrC3W6ybj9Y,Metonymy,True,334470864
v4aXQJrC3W6ybj9Y,Vaelyra,True,149123433
v4aXQJrC3W6ybj9Y,Brian,True,215551765
wXkPMTryhbtWa2mD,Petrol,True,185059848
wXkPMTryhbtWa2mD,Vaelyra,True,96194561
wXkPMTryhbtWa2mD,Earrl,True,17702482
wXkPMTryhbtWa2mD,Illestra,True,6727972
wXkPMTryhbtWa2mD,Acturus,True,749464
wXkPMTryhbtWa2mD,Future,True,262535152
wXkPMTryhbtWa2mD,Tinytiki,True,94931351
wXkPMTryhbtWa2mD,Metonymy,True,210705252
wXkPMTryhbtWa2mD,Stradivarus,True,118039147
wXkPMTryhbtWa2mD,Ayriea,True,86408091
wXkPMTryhbtWa2mD,Brian,True,98097533
wXkPMTryhbtWa2mD,Èllipses,True,49122267
wXkPMTryhbtWa2mD,Pulsè,True,36921295
wXkPMTryhbtWa2mD,Mythrose,True,178238
wXkPMTryhbtWa2mD,Au,True,249764302
wXkPMTryhbtWa2mD,Psychodruid,True,196710230
wXkPMTryhbtWa2mD,Shallowfall,True,120324037
wXkPMTryhbtWa2mD,Divanance,True,13871087
wXkPMTryhbtWa2mD,Shadowbaine,True,30100503
YfRzFdBAv9aGjCVX,Shadowbaine,True,51634200
YfRzFdBAv9aGjCVX,Au,True,339268967
YfRzFdBAv9aGjCVX,Earrl,True,52430212
YfRzFdBAv9aGjCVX,Ayriea,True,131677749
YfRzFdBAv9aGjCVX,Vaelyra,True,152438614
YfRzFdBAv9aGjCVX,Radiantldeal,True,11466270
YfRzFdBAv9aGjCVX,Tinytiki,True,169244205
YfRzFdBAv9aGjCVX,Metonymy,True,368067134
YfRzFdBAv9aGjCVX,Mythrose,True,0
YfRzFdBAv9aGjCVX,Acturus,True,1877628
YfRzFdBAv9aGjCVX,Brian,True,198207786
YfRzFdBAv9aGjCVX,Èllipses,True,65559450
YfRzFdBAv9aGjCVX,Pulsè,True,32271842
YfRzFdBAv9aGjCVX,Cagliostro,True,87079883
YfRzFdBAv9aGjCVX,Divanance,True,35312022
YfRzFdBAv9aGjCVX,Petrol,True,382764851
YfRzFdBAv9aGjCVX,Stradivarus,True,201344544
YfRzFdBAv9aGjCVX,Future,True,390597844
YfRzFdBAv9aGjCVX,Illestra,True,15284692
YfRzFdBAv9aGjCVX,Velryssa,True,92913599
