,log_id,player,damage_taken
126,TG7vH2QpFA3KjcNz,Metonymy,814060243
127,Dx6GBHKydjCXFRVQ,Earrl,5411728790
128,Dx6GBHKydjCXFRVQ,Brian,1452347968
129,Dx6GBHKydjCXFRVQ,Au,723909483
130,Dx6GBHKydjCXFRVQ,Mythrose,1914128039
131,Dx6GBHKydjCXFRVQ,Psychodruid,1065255486
132,Dx6GBHKydjCXFRVQ,Illestra,1614979776
133,Dx6GBHKydjCXFRVQ,Petrol,1855796489
134,Dx6GBHKydjCXFRVQ,Shallowfall,1539833283
135,Dx6GBHKydjCXFRVQ,Bryiah,715766688
136,Dx6GBHKydjCXFRVQ,Cagliostro,987374797
137,Dx6GBHKydjCXFRVQ,Acturus,2416430158
138,Dx6GBHKydjCXFRVQ,Radiantldeal,2078465434
139,Dx6GBHKydjCXFRVQ,Essence of Eonar,2518693392
140,Dx6GBHKydjCXFRVQ,Tinytiki,256972082
141,Dx6GBHKydjCXFRVQ,Metonymy,2321745509
142,Dx6GBHKydjCXFRVQ,Thebadlock,1939150079
143,Dx6GBHKydjCXFRVQ,Divanance,6388300464
144,Dx6GBHKydjCXFRVQ,Znoch,1866933630
145,Dx6GBHKydjCXFRVQ,Ayriea,1810278445
146,Dx6GBHKydjCXFRVQ,Kamer,1437942009
147,Dx6GBHKydjCXFRVQ,Vaelyra,1429777108
148,Dx6GBHKydjCXFRVQ,Zephyyra,759223533
149,Dx6GBHKydjCXFRVQ,Shadowbaine,1796348437
150,Dx6GBHKydjCXFRVQ,Velryssa,1756637382
151,G9vYdBzb4NAwgarK,Illestra,1586966924
152,G9vYdBzb4NAwgarK,Mythrose,1702710741
153,G9vYdBzb4NAwgarK,Cagliostro,1505909278
154,G9vYdBzb4NAwgarK,Shallowfall,1211481475
155,G9vYdBzb4NAwgarK,Petrol,1461789314
156,G9vYdBzb4NAwgarK,Tinytiki,1293203736
157,G9vYdBzb4NAwgarK,Shadowbaine,1605544079
158,G9vYdBzb4NAwgarK,Acturus,1922280135
159,G9vYdBzb4NAwgarK,Au,783567977
160,G9vYdBzb4NAwgarK,Earrl,3881921761
161,G9vYdBzb4NAwgarK,Zephyyra,164066541
162,G9vYdBzb4NAwgarK,Radiantldeal,1612581152
163,G9vYdBzb4NAwgarK,Brian,1383388765
164,G9vYdBzb4NAwgarK,Znoch,1626530554
165,G9vYdBzb4NAwgarK,Psychodruid,1204098491
166,G9vYdBzb4NAwgarK,Vaelyra,1268313541
167,G9vYdBzb4NAwgarK,Metonymy,1834916331
168,G9vYdBzb4NAwgarK,Ayriea,1572411746
169,G9vYdBzb4NAwgarK,Èllipses,784944943
170,G9vYdBzb4NAwgarK,Velryssa,1347313211
171,G9vYdBzb4NAwgarK,Essence of Eonar,2196044800
172,G9vYdBzb4NAwgarK,Bryiah,70211556
173,G9vYdBzb4NAwgarK,Kyarrix,1484166473
174,G9vYdBzb4NAwgarK,Divanance,5289017218
175,KtCGWjYTqL918FxZ,Radiantldeal,647600169
176,KtCGWjYTqL918FxZ,Divanance,2419483125
177,KtCGWjYTqL918FxZ,Au,595251152
178,KtCGWjYTqL918FxZ,Ayriea,614671324
179,KtCGWjYTqL918FxZ,Brian,576246363
180,KtCGWjYTqL918FxZ,Psychodruid,610296935
181,KtCGWjYTqL918FxZ,Shadowbaine,730538548
182,KtCGWjYTqL918FxZ,Acturus,671746941
183,KtCGWjYTqL918FxZ,Earrl,1100932778
184,KtCGWjYTqL918FxZ,Cagliostro,566996184
185,KtCGWjYTqL918FxZ,Stradivarus,624665645
186,KtCGWjYTqL918FxZ,Illestra,577653229
187,KtCGWjYTqL918FxZ,Mythrose,508541117
188,KtCGWjYTqL918FxZ,Metonymy,602079258
189,KtCGWjYTqL918FxZ,Vaelyra,505471423
190,KtCGWjYTqL918FxZ,Future,579553869
191,KtCGWjYTqL918FxZ,Èllipses,727739102
192,KtCGWjYTqL918FxZ,Velryssa,520992915
193,KtCGWjYTqL918FxZ,Petrol,549077910
194,KtCGWjYTqL918FxZ,Pulsè,785784827
195,VhmB61LqvrRQPFwJ,Withered Gift of the Lifebinder,135734499
196,VhmB61LqvrRQPFwJ,Cagliostro,1749614917
197,VhmB61LqvrRQPFwJ,Vaelyra,1126924297
198,VhmB61LqvrRQPFwJ,Metonymy,1973209363
199,VhmB61LqvrRQPFwJ,Psychodruid,4631026370
200,VhmB61LqvrRQPFwJ,Mythrose,2093341639
201,VhmB61LqvrRQPFwJ,Radiantldeal,1607162408
202,VhmB61LqvrRQPFwJ,Illestra,2036757579
203,VhmB61LqvrRQPFwJ,Petrol,2195197254
204,VhmB61LqvrRQPFwJ,Ayriea,1862817928
205,VhmB61LqvrRQPFwJ,Shadowbaine,2373636315
206,VhmB61LqvrRQPFwJ,Uuglei,1594650353
207,VhmB61LqvrRQPFwJ,Velryssa,1904585871
208,VhmB61LqvrRQPFwJ,Stradivarus,2339301175
209,VhmB61LqvrRQPFwJ,Acturus,2735111666
210,VhmB61LqvrRQPFwJ,Shaami,2015474972
211,VhmB61LqvrRQPFwJ,Earrl,4920174181
212,VhmB61LqvrRQPFwJ,Tawñ,1560981760
213,VhmB61LqvrRQPFwJ,Divanance,7826639228
214,VhmB61LqvrRQPFwJ,Velsummers,1604427255
215,VhmB61LqvrRQPFwJ,Brian,1930302133
216,Qn4HJycG2TxPKNbY,Metonymy,2383163781
217,Qn4HJycG2TxPKNbY,Brian,2182636416
218,Qn4HJycG2TxPKNbY,Shadowbaine,2560892128
219,Qn4HJycG2TxPKNbY,Illestra,2161481572
220,Qn4HJycG2TxPKNbY,Ayriea,2234408442
221,Qn4HJycG2TxPKNbY,Mythrose,2310610757
222,Qn4HJycG2TxPKNbY,Divanance,9026580502
223,Qn4HJycG2TxPKNbY,Daffy,2114087288
224,Qn4HJycG2TxPKNbY,Tinytiki,1699419655
225,Qn4HJycG2TxPKNbY,Radiantldeal,2407272875
226,Qn4HJycG2TxPKNbY,Stradivarus,2321236194
227,Qn4HJycG2TxPKNbY,Èllipses,2488017249
228,Qn4HJycG2TxPKNbY,Cagliostro,1993884230
229,Qn4HJycG2TxPKNbY,Velryssa,2063109833
230,Qn4HJycG2TxPKNbY,Shallowfall,2848509973
231,Qn4HJycG2TxPKNbY,Earrl,5932021410
232,Qn4HJycG2TxPKNbY,Petrol,2354186877
233,Qn4HJycG2TxPKNbY,Vaelyra,1802644260
234,Qn4HJycG2TxPKNbY,Future,2236707339
235,Qn4HJycG2TxPKNbY,Acturus,2546983017
